No.,Time,Source,Destination,Protocol,Length,Info,Tam paquete
12,0.007007187,127.0.0.1,127.0.0.1,UDP,106,37154  >  4444 Len=62,62
13,0.014563362,127.0.0.1,127.0.0.1,UDP,114,37154  >  4444 Len=70,70
14,0.025882455,127.0.0.1,127.0.0.1,UDP,108,37154  >  4444 Len=64,64
15,0.038729095,127.0.0.1,127.0.0.1,UDP,104,37154  >  4444 Len=60,60
16,0.044081841,127.0.0.1,127.0.0.1,UDP,112,37154  >  4444 Len=68,68
17,0.059141921,127.0.0.1,127.0.0.1,UDP,103,37154  >  4444 Len=59,59
18,0.064262957,127.0.0.1,127.0.0.1,UDP,103,37154  >  4444 Len=59,59
19,0.072172963,127.0.0.1,127.0.0.1,UDP,112,37154  >  4444 Len=68,68
20,0.084276246,127.0.0.1,127.0.0.1,UDP,107,37154  >  4444 Len=63,63
21,0.086532722,127.0.0.1,127.0.0.1,UDP,106,37154  >  4444 Len=62,62
22,0.086545362,127.0.0.1,127.0.0.1,UDP,101,37154  >  4444 Len=57,57
23,0.087990486,127.0.0.1,127.0.0.1,UDP,100,37154  >  4444 Len=56,56
24,0.088165962,127.0.0.1,127.0.0.1,UDP,106,37154  >  4444 Len=62,62
25,0.094765568,127.0.0.1,127.0.0.1,UDP,112,37154  >  4444 Len=68,68
26,0.105661899,127.0.0.1,127.0.0.1,UDP,107,37154  >  4444 Len=63,63
27,0.111843240,127.0.0.1,127.0.0.1,UDP,110,37154  >  4444 Len=66,66
28,0.114155722,127.0.0.1,127.0.0.1,UDP,106,37154  >  4444 Len=62,62
29,0.118700821,127.0.0.1,127.0.0.1,UDP,110,37154  >  4444 Len=66,66
30,0.123173911,127.0.0.1,127.0.0.1,UDP,103,37154  >  4444 Len=59,59
31,0.129506770,127.0.0.1,127.0.0.1,UDP,110,37154  >  4444 Len=66,66
32,0.141182148,127.0.0.1,127.0.0.1,UDP,102,37154  >  4444 Len=58,58
33,0.142529786,127.0.0.1,127.0.0.1,UDP,103,37154  >  4444 Len=59,59
34,0.147340879,127.0.0.1,127.0.0.1,UDP,110,37154  >  4444 Len=66,66
35,0.151383420,127.0.0.1,127.0.0.1,UDP,111,37154  >  4444 Len=67,67
36,0.162371641,127.0.0.1,127.0.0.1,UDP,108,37154  >  4444 Len=64,64
37,0.173358727,127.0.0.1,127.0.0.1,UDP,108,37154  >  4444 Len=64,64
38,0.183294005,127.0.0.1,127.0.0.1,UDP,104,37154  >  4444 Len=60,60
39,0.185277436,127.0.0.1,127.0.0.1,UDP,111,37154  >  4444 Len=67,67
40,0.196313520,127.0.0.1,127.0.0.1,UDP,108,37154  >  4444 Len=64,64
41,0.207412758,127.0.0.1,127.0.0.1,UDP,104,37154  >  4444 Len=60,60
42,0.212173900,127.0.0.1,127.0.0.1,UDP,108,37154  >  4444 Len=64,64
43,0.223242238,127.0.0.1,127.0.0.1,UDP,103,37154  >  4444 Len=59,59
44,0.234280550,127.0.0.1,127.0.0.1,UDP,108,37154  >  4444 Len=64,64
45,0.236856530,127.0.0.1,127.0.0.1,UDP,108,37154  >  4444 Len=64,64
46,0.247314461,127.0.0.1,127.0.0.1,UDP,107,37154  >  4444 Len=63,63
47,0.258355256,127.0.0.1,127.0.0.1,UDP,111,37154  >  4444 Len=67,67
48,0.269297486,127.0.0.1,127.0.0.1,UDP,101,37154  >  4444 Len=57,57
49,0.280288638,127.0.0.1,127.0.0.1,UDP,110,37154  >  4444 Len=66,66
50,0.284709907,127.0.0.1,127.0.0.1,UDP,108,37154  >  4444 Len=64,64
51,0.295728799,127.0.0.1,127.0.0.1,UDP,108,37154  >  4444 Len=64,64
52,0.299830088,127.0.0.1,127.0.0.1,UDP,106,37154  >  4444 Len=62,62
53,0.310823313,127.0.0.1,127.0.0.1,UDP,109,37154  >  4444 Len=65,65
54,0.312195615,127.0.0.1,127.0.0.1,UDP,107,37154  >  4444 Len=63,63
55,0.314583606,127.0.0.1,127.0.0.1,UDP,109,37154  >  4444 Len=65,65
56,0.318277504,127.0.0.1,127.0.0.1,UDP,106,37154  >  4444 Len=62,62
57,0.332785841,127.0.0.1,127.0.0.1,UDP,107,37154  >  4444 Len=63,63
58,0.338446176,127.0.0.1,127.0.0.1,UDP,110,37154  >  4444 Len=66,66
59,0.349534583,127.0.0.1,127.0.0.1,UDP,104,37154  >  4444 Len=60,60
60,0.354309357,127.0.0.1,127.0.0.1,UDP,110,37154  >  4444 Len=66,66
61,0.365494669,127.0.0.1,127.0.0.1,UDP,103,37154  >  4444 Len=59,59
62,0.366530745,127.0.0.1,127.0.0.1,UDP,107,37154  >  4444 Len=63,63
63,0.377560846,127.0.0.1,127.0.0.1,UDP,109,37154  >  4444 Len=65,65
64,0.388652730,127.0.0.1,127.0.0.1,UDP,104,37154  >  4444 Len=60,60
65,0.390969508,127.0.0.1,127.0.0.1,UDP,110,37154  >  4444 Len=66,66
66,0.402066121,127.0.0.1,127.0.0.1,UDP,109,37154  >  4444 Len=65,65
67,0.413057433,127.0.0.1,127.0.0.1,UDP,104,37154  >  4444 Len=60,60
68,0.423963669,127.0.0.1,127.0.0.1,UDP,107,37154  >  4444 Len=63,63
69,0.424072153,127.0.0.1,127.0.0.1,UDP,106,37154  >  4444 Len=62,62
70,0.432724813,127.0.0.1,127.0.0.1,UDP,111,37154  >  4444 Len=67,67
71,0.432987708,127.0.0.1,127.0.0.1,UDP,111,37154  >  4444 Len=67,67
72,0.436097193,127.0.0.1,127.0.0.1,UDP,109,37154  >  4444 Len=65,65
73,0.446991993,127.0.0.1,127.0.0.1,UDP,102,37154  >  4444 Len=58,58
74,0.453309341,127.0.0.1,127.0.0.1,UDP,110,37154  >  4444 Len=66,66
75,0.455413596,127.0.0.1,127.0.0.1,UDP,109,37154  >  4444 Len=65,65
76,0.466374489,127.0.0.1,127.0.0.1,UDP,111,37154  >  4444 Len=67,67
77,0.467078638,127.0.0.1,127.0.0.1,UDP,109,37154  >  4444 Len=65,65
78,0.468335161,127.0.0.1,127.0.0.1,UDP,111,37154  >  4444 Len=67,67
79,0.469651004,127.0.0.1,127.0.0.1,UDP,106,37154  >  4444 Len=62,62
80,0.474578065,127.0.0.1,127.0.0.1,UDP,109,37154  >  4444 Len=65,65
81,0.485559482,127.0.0.1,127.0.0.1,UDP,105,37154  >  4444 Len=61,61
82,0.491107917,127.0.0.1,127.0.0.1,UDP,104,37154  >  4444 Len=60,60
83,0.493133131,127.0.0.1,127.0.0.1,UDP,112,37154  >  4444 Len=68,68
84,0.504321274,127.0.0.1,127.0.0.1,UDP,109,37154  >  4444 Len=65,65
85,0.515381768,127.0.0.1,127.0.0.1,UDP,107,37154  >  4444 Len=63,63
86,0.519256520,127.0.0.1,127.0.0.1,UDP,113,37154  >  4444 Len=69,69
87,0.530916754,127.0.0.1,127.0.0.1,UDP,104,37154  >  4444 Len=60,60
88,0.537452112,127.0.0.1,127.0.0.1,UDP,102,37154  >  4444 Len=58,58
89,0.539313034,127.0.0.1,127.0.0.1,UDP,104,37154  >  4444 Len=60,60
90,0.550295225,127.0.0.1,127.0.0.1,UDP,106,37154  >  4444 Len=62,62
91,0.564822215,127.0.0.1,127.0.0.1,UDP,112,37154  >  4444 Len=68,68
92,0.593062934,127.0.0.1,127.0.0.1,UDP,110,37154  >  4444 Len=66,66
93,0.593741214,127.0.0.1,127.0.0.1,UDP,107,37154  >  4444 Len=63,63
94,0.598595961,127.0.0.1,127.0.0.1,UDP,109,37154  >  4444 Len=65,65
95,0.607912884,127.0.0.1,127.0.0.1,UDP,106,37154  >  4444 Len=62,62
96,0.626950131,127.0.0.1,127.0.0.1,UDP,109,37154  >  4444 Len=65,65
97,0.637936435,127.0.0.1,127.0.0.1,UDP,110,37154  >  4444 Len=66,66
98,0.649051504,127.0.0.1,127.0.0.1,UDP,104,37154  >  4444 Len=60,60
99,0.654414159,127.0.0.1,127.0.0.1,UDP,113,37154  >  4444 Len=69,69
100,0.655706611,127.0.0.1,127.0.0.1,UDP,110,37154  >  4444 Len=66,66
101,0.666780441,127.0.0.1,127.0.0.1,UDP,103,37154  >  4444 Len=59,59
102,0.678448837,127.0.0.1,127.0.0.1,UDP,105,37154  >  4444 Len=61,61
103,0.707434392,127.0.0.1,127.0.0.1,UDP,106,37154  >  4444 Len=62,62
104,0.721678420,127.0.0.1,127.0.0.1,UDP,103,37154  >  4444 Len=59,59
105,0.723330134,127.0.0.1,127.0.0.1,UDP,107,37154  >  4444 Len=63,63
106,0.729523314,127.0.0.1,127.0.0.1,UDP,106,37154  >  4444 Len=62,62
107,0.730699891,127.0.0.1,127.0.0.1,UDP,99,37154  >  4444 Len=55,55
108,0.741877556,127.0.0.1,127.0.0.1,UDP,109,37154  >  4444 Len=65,65
109,0.744135130,127.0.0.1,127.0.0.1,UDP,109,37154  >  4444 Len=65,65
110,0.756355903,127.0.0.1,127.0.0.1,UDP,107,37154  >  4444 Len=63,63
111,0.775353939,127.0.0.1,127.0.0.1,UDP,113,37154  >  4444 Len=69,69
112,0.775857045,127.0.0.1,127.0.0.1,UDP,105,37154  >  4444 Len=61,61
113,0.795244765,127.0.0.1,127.0.0.1,UDP,106,37154  >  4444 Len=62,62
114,0.800653498,127.0.0.1,127.0.0.1,UDP,108,37154  >  4444 Len=64,64
115,0.816473524,127.0.0.1,127.0.0.1,UDP,111,37154  >  4444 Len=67,67
116,0.818070944,127.0.0.1,127.0.0.1,UDP,108,37154  >  4444 Len=64,64
117,0.825288943,127.0.0.1,127.0.0.1,UDP,106,37154  >  4444 Len=62,62
118,0.842652557,127.0.0.1,127.0.0.1,UDP,109,37154  >  4444 Len=65,65
119,0.855326655,127.0.0.1,127.0.0.1,UDP,101,37154  >  4444 Len=57,57
120,0.857085380,127.0.0.1,127.0.0.1,UDP,111,37154  >  4444 Len=67,67
121,0.875307978,127.0.0.1,127.0.0.1,UDP,109,37154  >  4444 Len=65,65
122,0.879270221,127.0.0.1,127.0.0.1,UDP,115,37154  >  4444 Len=71,71
123,0.895386449,127.0.0.1,127.0.0.1,UDP,110,37154  >  4444 Len=66,66
124,0.905400174,127.0.0.1,127.0.0.1,UDP,105,37154  >  4444 Len=61,61
125,0.925389127,127.0.0.1,127.0.0.1,UDP,105,37154  >  4444 Len=61,61
126,0.935468046,127.0.0.1,127.0.0.1,UDP,109,37154  >  4444 Len=65,65
127,0.952644703,127.0.0.1,127.0.0.1,UDP,108,37154  >  4444 Len=64,64
128,0.958292968,127.0.0.1,127.0.0.1,UDP,105,37154  >  4444 Len=61,61
129,0.966247983,127.0.0.1,127.0.0.1,UDP,106,37154  >  4444 Len=62,62
130,0.975344162,127.0.0.1,127.0.0.1,UDP,105,37154  >  4444 Len=61,61
131,0.995527846,127.0.0.1,127.0.0.1,UDP,107,37154  >  4444 Len=63,63
132,1.033732194,127.0.0.1,127.0.0.1,UDP,108,37154  >  4444 Len=64,64
133,1.062689830,127.0.0.1,127.0.0.1,UDP,117,37154  >  4444 Len=73,73
134,1.075673804,127.0.0.1,127.0.0.1,UDP,109,37154  >  4444 Len=65,65
135,1.085425257,127.0.0.1,127.0.0.1,UDP,107,37154  >  4444 Len=63,63
136,1.095513422,127.0.0.1,127.0.0.1,UDP,105,37154  >  4444 Len=61,61
137,1.139103080,127.0.0.1,127.0.0.1,UDP,108,37154  >  4444 Len=64,64
138,1.145434230,127.0.0.1,127.0.0.1,UDP,102,37154  >  4444 Len=58,58
139,1.154657266,127.0.0.1,127.0.0.1,UDP,113,37154  >  4444 Len=69,69
140,1.206670960,127.0.0.1,127.0.0.1,UDP,107,37154  >  4444 Len=63,63
141,1.224549431,127.0.0.1,127.0.0.1,UDP,108,37154  >  4444 Len=64,64
142,1.235418019,127.0.0.1,127.0.0.1,UDP,113,37154  >  4444 Len=69,69
143,1.245798695,127.0.0.1,127.0.0.1,UDP,114,37154  >  4444 Len=70,70
144,1.246638829,127.0.0.1,127.0.0.1,UDP,106,37154  >  4444 Len=62,62
145,1.252458838,127.0.0.1,127.0.0.1,UDP,107,37154  >  4444 Len=63,63
146,1.264902744,127.0.0.1,127.0.0.1,UDP,110,37154  >  4444 Len=66,66
147,1.275979839,127.0.0.1,127.0.0.1,UDP,112,37154  >  4444 Len=68,68
148,1.295361315,127.0.0.1,127.0.0.1,UDP,109,37154  >  4444 Len=65,65
149,1.312654431,127.0.0.1,127.0.0.1,UDP,111,37154  >  4444 Len=67,67
150,1.325783628,127.0.0.1,127.0.0.1,UDP,103,37154  >  4444 Len=59,59
151,1.336629825,127.0.0.1,127.0.0.1,UDP,101,37154  >  4444 Len=57,57
152,1.355474811,127.0.0.1,127.0.0.1,UDP,107,37154  >  4444 Len=63,63
153,1.432164594,127.0.0.1,127.0.0.1,UDP,106,37154  >  4444 Len=62,62
154,1.484387832,127.0.0.1,127.0.0.1,UDP,106,37154  >  4444 Len=62,62
155,1.495652851,127.0.0.1,127.0.0.1,UDP,109,37154  >  4444 Len=65,65
156,1.506716373,127.0.0.1,127.0.0.1,UDP,105,37154  >  4444 Len=61,61
157,1.524336352,127.0.0.1,127.0.0.1,UDP,105,37154  >  4444 Len=61,61
158,1.527281848,127.0.0.1,127.0.0.1,UDP,110,37154  >  4444 Len=66,66
159,1.527963218,127.0.0.1,127.0.0.1,UDP,111,37154  >  4444 Len=67,67
160,1.528914962,127.0.0.1,127.0.0.1,UDP,100,37154  >  4444 Len=56,56
161,1.535055533,127.0.0.1,127.0.0.1,UDP,100,37154  >  4444 Len=56,56
162,1.538317041,127.0.0.1,127.0.0.1,UDP,108,37154  >  4444 Len=64,64
163,1.539966864,127.0.0.1,127.0.0.1,UDP,107,37154  >  4444 Len=63,63
164,1.550994428,127.0.0.1,127.0.0.1,UDP,109,37154  >  4444 Len=65,65
165,1.565601768,127.0.0.1,127.0.0.1,UDP,113,37154  >  4444 Len=69,69
166,1.567700898,127.0.0.1,127.0.0.1,UDP,105,37154  >  4444 Len=61,61
167,1.572662231,127.0.0.1,127.0.0.1,UDP,105,37154  >  4444 Len=61,61
168,1.573499667,127.0.0.1,127.0.0.1,UDP,105,37154  >  4444 Len=61,61
169,1.584543288,127.0.0.1,127.0.0.1,UDP,108,37154  >  4444 Len=64,64
170,1.595681825,127.0.0.1,127.0.0.1,UDP,107,37154  >  4444 Len=63,63
171,1.606778535,127.0.0.1,127.0.0.1,UDP,102,37154  >  4444 Len=58,58
172,1.615900428,127.0.0.1,127.0.0.1,UDP,113,37154  >  4444 Len=69,69
173,1.635789270,127.0.0.1,127.0.0.1,UDP,106,37154  >  4444 Len=62,62
174,1.639633790,127.0.0.1,127.0.0.1,UDP,109,37154  >  4444 Len=65,65
175,1.651008332,127.0.0.1,127.0.0.1,UDP,109,37154  >  4444 Len=65,65
176,1.657375962,127.0.0.1,127.0.0.1,UDP,109,37154  >  4444 Len=65,65
177,1.659833647,127.0.0.1,127.0.0.1,UDP,109,37154  >  4444 Len=65,65
178,1.675724113,127.0.0.1,127.0.0.1,UDP,107,37154  >  4444 Len=63,63
179,1.686545698,127.0.0.1,127.0.0.1,UDP,112,37154  >  4444 Len=68,68
180,1.735894448,127.0.0.1,127.0.0.1,UDP,113,37154  >  4444 Len=69,69
181,1.755305543,127.0.0.1,127.0.0.1,UDP,105,37154  >  4444 Len=61,61
182,1.755374766,127.0.0.1,127.0.0.1,UDP,107,37154  >  4444 Len=63,63
183,1.768283561,127.0.0.1,127.0.0.1,UDP,106,37154  >  4444 Len=62,62
184,1.780172053,127.0.0.1,127.0.0.1,UDP,107,37154  >  4444 Len=63,63
185,1.780239552,127.0.0.1,127.0.0.1,UDP,112,37154  >  4444 Len=68,68
186,1.785613803,127.0.0.1,127.0.0.1,UDP,111,37154  >  4444 Len=67,67
187,1.795798902,127.0.0.1,127.0.0.1,UDP,103,37154  >  4444 Len=59,59
188,1.805741330,127.0.0.1,127.0.0.1,UDP,111,37154  >  4444 Len=67,67
189,1.816788675,127.0.0.1,127.0.0.1,UDP,106,37154  >  4444 Len=62,62
190,1.828082269,127.0.0.1,127.0.0.1,UDP,105,37154  >  4444 Len=61,61
191,1.839315141,127.0.0.1,127.0.0.1,UDP,108,37154  >  4444 Len=64,64
192,1.854861090,127.0.0.1,127.0.0.1,UDP,104,37154  >  4444 Len=60,60
193,1.864625026,127.0.0.1,127.0.0.1,UDP,115,37154  >  4444 Len=71,71
194,1.875813258,127.0.0.1,127.0.0.1,UDP,106,37154  >  4444 Len=62,62
195,1.885791412,127.0.0.1,127.0.0.1,UDP,102,37154  >  4444 Len=58,58
196,1.892011060,127.0.0.1,127.0.0.1,UDP,106,37154  >  4444 Len=62,62
197,1.905801299,127.0.0.1,127.0.0.1,UDP,110,37154  >  4444 Len=66,66
198,1.935858477,127.0.0.1,127.0.0.1,UDP,106,37154  >  4444 Len=62,62
199,1.952435553,127.0.0.1,127.0.0.1,UDP,108,37154  >  4444 Len=64,64
200,1.956372237,127.0.0.1,127.0.0.1,UDP,101,37154  >  4444 Len=57,57
201,1.965841961,127.0.0.1,127.0.0.1,UDP,107,37154  >  4444 Len=63,63
202,1.983083617,127.0.0.1,127.0.0.1,UDP,105,37154  >  4444 Len=61,61
203,1.994886152,127.0.0.1,127.0.0.1,UDP,108,37154  >  4444 Len=64,64
,,,,,,,
,0.00,,,,,,63
