"No.","Time","Source","Destination","Protocol","Length","Info"
"12","0.007282496","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"13","0.017672392","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"14","0.028318222","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"15","0.043188033","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"16","0.053422244","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"17","0.063744400","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"18","0.075721966","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"19","0.095680083","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"20","0.106023316","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"21","0.118233078","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"22","0.135999410","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"23","0.146091480","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"24","0.158204295","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"25","0.170198676","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"26","0.185968223","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"27","0.196202404","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"28","0.208900369","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"29","0.224401892","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"30","0.235904677","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"31","0.250503915","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"32","0.261203296","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"33","0.273748567","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"34","0.285916322","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"35","0.304525345","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"36","0.315954905","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"37","0.333715290","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"38","0.346040228","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"39","0.358246949","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"40","0.376057160","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"41","0.386325054","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"42","0.396655622","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"43","0.406927814","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"44","0.417347150","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"45","0.442435057","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"46","0.455933828","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"47","0.468584294","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"48","0.485100153","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"49","0.495500342","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"50","0.505807868","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"51","0.521670217","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"52","0.536003441","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"53","0.550895895","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"54","0.561279401","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"55","0.576849684","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"56","0.592792827","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"57","0.603762578","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"58","0.614056412","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"59","0.625625898","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"60","0.636208297","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"61","0.646475660","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"62","0.661058866","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"63","0.675396892","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"64","0.685666194","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"65","0.696230920","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"66","0.706643349","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"67","0.717219757","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"68","0.736845241","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"69","0.756448493","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"70","0.776368139","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"71","0.787380662","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"72","0.797535348","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"73","0.807866640","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"74","0.821344982","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"75","0.836170776","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"76","0.849040231","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"77","0.865432222","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"78","0.875581483","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"79","0.886135080","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"80","0.896379820","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"81","0.916099324","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"82","0.928911294","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"83","0.946094656","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"84","0.956664044","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"85","0.976124296","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"86","0.991669733","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"87","1.006147836","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"88","1.033890204","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"89","1.049474010","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"90","1.059817798","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"91","1.074930133","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"92","1.086374607","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"93","1.101382430","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"94","1.116423254","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"95","1.133538493","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"96","1.146457247","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"97","1.159335551","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"98","1.176483746","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"99","1.188987865","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"100","1.200364486","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"101","1.210532857","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"102","1.220648507","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"103","1.230746550","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"104","1.241078585","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"105","1.256331131","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"106","1.266401078","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"107","1.276621036","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"108","1.293009254","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"109","1.306503742","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"110","1.324168008","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"111","1.336511534","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"112","1.350341829","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"113","1.366536271","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"114","1.378102160","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"115","1.396535639","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"116","1.407786706","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"117","1.418119945","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"118","1.428324452","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"119","1.440681031","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"120","1.453204694","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"121","1.466531789","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"122","1.478949502","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"123","1.489479386","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"124","1.501889919","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"125","1.514570780","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"126","1.526675671","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"127","1.539712578","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"128","1.556615521","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"129","1.570771417","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"130","1.580858424","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"131","1.599683900","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"132","1.616842557","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"133","1.633711909","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"134","1.646643826","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"135","1.659165737","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"136","1.676751103","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"137","1.689704281","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"138","1.706819565","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"139","1.718215176","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"140","1.736664309","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"141","1.746860953","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"142","1.760201188","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"143","1.770412127","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"144","1.781431180","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"145","1.793415599","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"146","1.804051218","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"147","1.816615076","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"148","1.836746907","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"149","1.850002422","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"150","1.861555957","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"151","1.876805502","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"152","1.888302441","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"153","1.906829192","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"154","1.926780135","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"155","1.941377271","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"156","1.952644527","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"157","1.966859165","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"158","1.995002719","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
"159","2.006831299","127.0.0.1","127.0.0.1","UDP","136","47332  >  4444 Len=92"
